

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2816 ;;                  4   45[BANK0 ] unsigned char 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0, btemp+1
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         0       8       0       0       0
  2825 ;;      Locals:         0       0      13       0       0
  2826 ;;      Temps:          0       5       0       0       0
  2827 ;;      Totals:         0      13      13       0       0
  2828 ;;Total ram usage:       26 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 3
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function ___fldiv
  2840  0395                     ___fldiv:
  2841  0395                     l1824:	
  2842                           ;incstack = 0
  2843                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2844                           
  2845  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0397  0854               	movf	___fldiv@b+3,w
  2848  0398  3980               	andlw	128
  2849  0399  00D5               	movwf	??___fldiv
  2850  039A  0855               	movf	??___fldiv,w
  2851  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2852  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2853  039D  00A4               	movwf	___fldiv@sign^(0+128)
  2854  039E                     l1826:
  2855  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2856  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2857  03A0  0854               	movf	___fldiv@b+3,w
  2858  03A1  00D5               	movwf	??___fldiv
  2859  03A2  0755               	addwf	??___fldiv,w
  2860  03A3  00D6               	movwf	??___fldiv+1
  2861  03A4  0856               	movf	??___fldiv+1,w
  2862  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2863  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2864  03A7  00AB               	movwf	___fldiv@bexp^(0+128)
  2865  03A8                     l1828:
  2866  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2867  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2868  03AA  1FD3               	btfss	___fldiv@b+2,7
  2869  03AB  2BAD               	goto	u2451
  2870  03AC  2BAE               	goto	u2450
  2871  03AD                     u2451:
  2872  03AD  2BB1               	goto	l1832
  2873  03AE                     u2450:
  2874  03AE                     l1830:
  2875  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2876  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2877  03B0  142B               	bsf	___fldiv@bexp^(0+128),0
  2878  03B1                     l1832:
  2879  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2880  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2881  03B3  082B               	movf	___fldiv@bexp^(0+128),w
  2882  03B4  1903               	btfsc	3,2
  2883  03B5  2BB7               	goto	u2461
  2884  03B6  2BB8               	goto	u2460
  2885  03B7                     u2461:
  2886  03B7  2BCB               	goto	l1842
  2887  03B8                     u2460:
  2888  03B8                     l1834:
  2889  03B8  0A2B               	incf	___fldiv@bexp^(0+128),w
  2890  03B9  1D03               	btfss	3,2
  2891  03BA  2BBC               	goto	u2471
  2892  03BB  2BBD               	goto	u2470
  2893  03BC                     u2471:
  2894  03BC  2BC7               	goto	l1838
  2895  03BD                     u2470:
  2896  03BD                     l1836:
  2897  03BD  3000               	movlw	0
  2898  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2899  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2900  03C0  00D4               	movwf	___fldiv@b+3
  2901  03C1  3000               	movlw	0
  2902  03C2  00D3               	movwf	___fldiv@b+2
  2903  03C3  3000               	movlw	0
  2904  03C4  00D2               	movwf	___fldiv@b+1
  2905  03C5  3000               	movlw	0
  2906  03C6  00D1               	movwf	___fldiv@b
  2907  03C7                     l1838:
  2908  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2909  03C8  17D3               	bsf	___fldiv@b+2,7
  2910  03C9                     l1840:
  2911  03C9  01D4               	clrf	___fldiv@b+3
  2912  03CA  2BD5               	goto	l1844
  2913  03CB                     l1842:
  2914  03CB  3000               	movlw	0
  2915  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2916  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2917  03CE  00D4               	movwf	___fldiv@b+3
  2918  03CF  3000               	movlw	0
  2919  03D0  00D3               	movwf	___fldiv@b+2
  2920  03D1  3000               	movlw	0
  2921  03D2  00D2               	movwf	___fldiv@b+1
  2922  03D3  3000               	movlw	0
  2923  03D4  00D1               	movwf	___fldiv@b
  2924  03D5                     l1844:
  2925  03D5  0850               	movf	___fldiv@a+3,w
  2926  03D6  3980               	andlw	128
  2927  03D7  00D5               	movwf	??___fldiv
  2928  03D8  0855               	movf	??___fldiv,w
  2929  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2930  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2931  03DB  06A4               	xorwf	___fldiv@sign^(0+128),f
  2932  03DC                     l1846:
  2933  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2934  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2935  03DE  0850               	movf	___fldiv@a+3,w
  2936  03DF  00D5               	movwf	??___fldiv
  2937  03E0  0755               	addwf	??___fldiv,w
  2938  03E1  00D6               	movwf	??___fldiv+1
  2939  03E2  0856               	movf	??___fldiv+1,w
  2940  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2941  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2942  03E5  00AC               	movwf	___fldiv@aexp^(0+128)
  2943  03E6                     l1848:
  2944  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2945  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2946  03E8  1FCF               	btfss	___fldiv@a+2,7
  2947  03E9  2BEB               	goto	u2481
  2948  03EA  2BEC               	goto	u2480
  2949  03EB                     u2481:
  2950  03EB  2BEF               	goto	l1852
  2951  03EC                     u2480:
  2952  03EC                     l1850:
  2953  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2954  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2955  03EE  142C               	bsf	___fldiv@aexp^(0+128),0
  2956  03EF                     l1852:
  2957  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2958  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2959  03F1  082C               	movf	___fldiv@aexp^(0+128),w
  2960  03F2  1903               	btfsc	3,2
  2961  03F3  2BF5               	goto	u2491
  2962  03F4  2BF6               	goto	u2490
  2963  03F5                     u2491:
  2964  03F5  2C09               	goto	l1862
  2965  03F6                     u2490:
  2966  03F6                     l1854:
  2967  03F6  0A2C               	incf	___fldiv@aexp^(0+128),w
  2968  03F7  1D03               	btfss	3,2
  2969  03F8  2BFA               	goto	u2501
  2970  03F9  2BFB               	goto	u2500
  2971  03FA                     u2501:
  2972  03FA  2C05               	goto	l1858
  2973  03FB                     u2500:
  2974  03FB                     l1856:
  2975  03FB  3000               	movlw	0
  2976  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2977  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2978  03FE  00D0               	movwf	___fldiv@a+3
  2979  03FF  3000               	movlw	0
  2980  0400  00CF               	movwf	___fldiv@a+2
  2981  0401  3000               	movlw	0
  2982  0402  00CE               	movwf	___fldiv@a+1
  2983  0403  3000               	movlw	0
  2984  0404  00CD               	movwf	___fldiv@a
  2985  0405                     l1858:
  2986  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0406  17CF               	bsf	___fldiv@a+2,7
  2988  0407                     l1860:
  2989  0407  01D0               	clrf	___fldiv@a+3
  2990  0408  2C13               	goto	l515
  2991  0409                     l1862:
  2992  0409  3000               	movlw	0
  2993  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2994  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2995  040C  00D0               	movwf	___fldiv@a+3
  2996  040D  3000               	movlw	0
  2997  040E  00CF               	movwf	___fldiv@a+2
  2998  040F  3000               	movlw	0
  2999  0410  00CE               	movwf	___fldiv@a+1
  3000  0411  3000               	movlw	0
  3001  0412  00CD               	movwf	___fldiv@a
  3002  0413                     l515:
  3003  0413  0850               	movf	___fldiv@a+3,w
  3004  0414  044F               	iorwf	___fldiv@a+2,w
  3005  0415  044E               	iorwf	___fldiv@a+1,w
  3006  0416  044D               	iorwf	___fldiv@a,w
  3007  0417  1D03               	skipz
  3008  0418  2C1A               	goto	u2511
  3009  0419  2C1B               	goto	u2510
  3010  041A                     u2511:
  3011  041A  2C38               	goto	l1872
  3012  041B                     u2510:
  3013  041B                     l1864:
  3014  041B  3000               	movlw	0
  3015  041C  00D4               	movwf	___fldiv@b+3
  3016  041D  3000               	movlw	0
  3017  041E  00D3               	movwf	___fldiv@b+2
  3018  041F  3000               	movlw	0
  3019  0420  00D2               	movwf	___fldiv@b+1
  3020  0421  3000               	movlw	0
  3021  0422  00D1               	movwf	___fldiv@b
  3022  0423  3080               	movlw	128
  3023  0424  04D3               	iorwf	___fldiv@b+2,f
  3024  0425  307F               	movlw	127
  3025  0426  04D4               	iorwf	___fldiv@b+3,f
  3026  0427                     l1866:
  3027  0427  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0428  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0429  0824               	movf	___fldiv@sign^(0+128),w
  3030  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3031  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3032  042C  00D5               	movwf	??___fldiv
  3033  042D  0855               	movf	??___fldiv,w
  3034  042E  04D4               	iorwf	___fldiv@b+3,f
  3035  042F                     l1868:
  3036  042F  0854               	movf	___fldiv@b+3,w
  3037  0430  00D0               	movwf	?___fldiv+3
  3038  0431  0853               	movf	___fldiv@b+2,w
  3039  0432  00CF               	movwf	?___fldiv+2
  3040  0433  0852               	movf	___fldiv@b+1,w
  3041  0434  00CE               	movwf	?___fldiv+1
  3042  0435  0851               	movf	___fldiv@b,w
  3043  0436  00CD               	movwf	?___fldiv
  3044  0437  2E34               	goto	l517
  3045  0438                     l1872:
  3046  0438  1683               	bsf	3,5	;RP0=1, select bank1
  3047  0439  1303               	bcf	3,6	;RP1=0, select bank1
  3048  043A  082B               	movf	___fldiv@bexp^(0+128),w
  3049  043B  1D03               	btfss	3,2
  3050  043C  2C3E               	goto	u2521
  3051  043D  2C3F               	goto	u2520
  3052  043E                     u2521:
  3053  043E  2C4A               	goto	l1878
  3054  043F                     u2520:
  3055  043F                     l1874:
  3056  043F  3000               	movlw	0
  3057  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0442  00D0               	movwf	?___fldiv+3
  3060  0443  3000               	movlw	0
  3061  0444  00CF               	movwf	?___fldiv+2
  3062  0445  3000               	movlw	0
  3063  0446  00CE               	movwf	?___fldiv+1
  3064  0447  3000               	movlw	0
  3065  0448  00CD               	movwf	?___fldiv
  3066  0449  2E34               	goto	l517
  3067  044A                     l1878:
  3068  044A  082B               	movf	___fldiv@bexp^(0+128),w
  3069  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3070  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3071  044D  00D5               	movwf	??___fldiv
  3072  044E  01D6               	clrf	??___fldiv+1
  3073  044F  0856               	movf	??___fldiv+1,w
  3074  0450  00D8               	movwf	??___fldiv+3
  3075  0451  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0452  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0453  082C               	movf	___fldiv@aexp^(0+128),w
  3078  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0456  0255               	subwf	??___fldiv,w
  3081  0457  00D7               	movwf	??___fldiv+2
  3082  0458  1C03               	skipc
  3083  0459  03D8               	decf	??___fldiv+3,f
  3084  045A  0857               	movf	??___fldiv+2,w
  3085  045B  3E7F               	addlw	127
  3086  045C  1683               	bsf	3,5	;RP0=1, select bank1
  3087  045D  1303               	bcf	3,6	;RP1=0, select bank1
  3088  045E  00A5               	movwf	___fldiv@new_exp^(0+128)
  3089  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0461  0858               	movf	??___fldiv+3,w
  3092  0462  1803               	skipnc
  3093  0463  3E01               	addlw	1
  3094  0464  3E00               	addlw	0
  3095  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3096  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3097  0467  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  3098  0468                     l1880:
  3099  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3101  046A  0854               	movf	___fldiv@b+3,w
  3102  046B  1683               	bsf	3,5	;RP0=1, select bank1
  3103  046C  1303               	bcf	3,6	;RP1=0, select bank1
  3104  046D  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  3105  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3106  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0470  0853               	movf	___fldiv@b+2,w
  3108  0471  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0472  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0473  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  3111  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0476  0852               	movf	___fldiv@b+1,w
  3114  0477  1683               	bsf	3,5	;RP0=1, select bank1
  3115  0478  1303               	bcf	3,6	;RP1=0, select bank1
  3116  0479  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  3117  047A  1283               	bcf	3,5	;RP0=0, select bank0
  3118  047B  1303               	bcf	3,6	;RP1=0, select bank0
  3119  047C  0851               	movf	___fldiv@b,w
  3120  047D  1683               	bsf	3,5	;RP0=1, select bank1
  3121  047E  1303               	bcf	3,6	;RP1=0, select bank1
  3122  047F  00A0               	movwf	___fldiv@rem^(0+128)
  3123  0480                     l1882:
  3124  0480  3000               	movlw	0
  3125  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0483  00D4               	movwf	___fldiv@b+3
  3128  0484  3000               	movlw	0
  3129  0485  00D3               	movwf	___fldiv@b+2
  3130  0486  3000               	movlw	0
  3131  0487  00D2               	movwf	___fldiv@b+1
  3132  0488  3000               	movlw	0
  3133  0489  00D1               	movwf	___fldiv@b
  3134  048A                     l1884:
  3135  048A  3000               	movlw	0
  3136  048B  1683               	bsf	3,5	;RP0=1, select bank1
  3137  048C  1303               	bcf	3,6	;RP1=0, select bank1
  3138  048D  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  3139  048E  3000               	movlw	0
  3140  048F  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  3141  0490  3000               	movlw	0
  3142  0491  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  3143  0492  3000               	movlw	0
  3144  0493  00A7               	movwf	___fldiv@grs^(0+128)
  3145  0494                     l1886:
  3146  0494  01AC               	clrf	___fldiv@aexp^(0+128)
  3147  0495  2D1C               	goto	l1906
  3148  0496                     l1888:
  3149  0496  082C               	movf	___fldiv@aexp^(0+128),w
  3150  0497  1903               	btfsc	3,2
  3151  0498  2C9A               	goto	u2531
  3152  0499  2C9B               	goto	u2530
  3153  049A                     u2531:
  3154  049A  2CCA               	goto	l1898
  3155  049B                     u2530:
  3156  049B                     l1890:
  3157  049B  3001               	movlw	1
  3158  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3159  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3160  049E  00D5               	movwf	??___fldiv
  3161  049F                     u2545:
  3162  049F  1003               	clrc
  3163  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  3164  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  3165  04A2  0DA0               	rlf	___fldiv@rem^(0+128),f
  3166  04A3  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  3167  04A4  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  3168  04A5  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  3169  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3170  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3171  04A8  0BD5               	decfsz	??___fldiv,f
  3172  04A9  2C9F               	goto	u2545
  3173  04AA  3001               	movlw	1
  3174  04AB  00D5               	movwf	??___fldiv
  3175  04AC                     u2555:
  3176  04AC  1003               	clrc
  3177  04AD  0DD1               	rlf	___fldiv@b,f
  3178  04AE  0DD2               	rlf	___fldiv@b+1,f
  3179  04AF  0DD3               	rlf	___fldiv@b+2,f
  3180  04B0  0DD4               	rlf	___fldiv@b+3,f
  3181  04B1  0BD5               	decfsz	??___fldiv,f
  3182  04B2  2CAC               	goto	u2555
  3183  04B3                     l1892:
  3184  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  3185  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  3186  04B5  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3187  04B6  2CB8               	goto	u2561
  3188  04B7  2CB9               	goto	u2560
  3189  04B8                     u2561:
  3190  04B8  2CBC               	goto	l1896
  3191  04B9                     u2560:
  3192  04B9                     l1894:
  3193  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3194  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3195  04BB  1451               	bsf	___fldiv@b,0
  3196  04BC                     l1896:
  3197  04BC  3001               	movlw	1
  3198  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3199  04BE  00D5               	movwf	??___fldiv
  3200  04BF                     u2575:
  3201  04BF  1003               	clrc
  3202  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  3203  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  3204  04C2  0DA7               	rlf	___fldiv@grs^(0+128),f
  3205  04C3  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  3206  04C4  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  3207  04C5  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  3208  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3209  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3210  04C8  0BD5               	decfsz	??___fldiv,f
  3211  04C9  2CBF               	goto	u2575
  3212  04CA                     l1898:
  3213  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3214  04CB  0850               	movf	___fldiv@a+3,w
  3215  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  3216  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  3217  04CE  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  3218  04CF  1D03               	skipz
  3219  04D0  2CE7               	goto	u2585
  3220  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3221  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3222  04D3  084F               	movf	___fldiv@a+2,w
  3223  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  3224  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  3225  04D6  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  3226  04D7  1D03               	skipz
  3227  04D8  2CE7               	goto	u2585
  3228  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3229  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3230  04DB  084E               	movf	___fldiv@a+1,w
  3231  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3232  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3233  04DE  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  3234  04DF  1D03               	skipz
  3235  04E0  2CE7               	goto	u2585
  3236  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3237  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3238  04E3  084D               	movf	___fldiv@a,w
  3239  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  3240  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  3241  04E6  0220               	subwf	___fldiv@rem^(0+128),w
  3242  04E7                     u2585:
  3243  04E7  1C03               	skipc
  3244  04E8  2CEA               	goto	u2581
  3245  04E9  2CEB               	goto	u2580
  3246  04EA                     u2581:
  3247  04EA  2D14               	goto	l1904
  3248  04EB                     u2580:
  3249  04EB                     l1900:
  3250  04EB  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  3251  04EC                     l1902:
  3252  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  3253  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  3254  04EE  084D               	movf	___fldiv@a,w
  3255  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  3256  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  3257  04F1  02A0               	subwf	___fldiv@rem^(0+128),f
  3258  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3259  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3260  04F4  084E               	movf	___fldiv@a+1,w
  3261  04F5  1C03               	skipc
  3262  04F6  0F4E               	incfsz	___fldiv@a+1,w
  3263  04F7  2CF9               	goto	u2595
  3264  04F8  2CFC               	goto	u2596
  3265  04F9                     u2595:
  3266  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  3267  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  3268  04FB  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  3269  04FC                     u2596:
  3270  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3271  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3272  04FE  084F               	movf	___fldiv@a+2,w
  3273  04FF  1C03               	skipc
  3274  0500  0F4F               	incfsz	___fldiv@a+2,w
  3275  0501  2D03               	goto	u2597
  3276  0502  2D06               	goto	u2598
  3277  0503                     u2597:
  3278  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3279  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3280  0505  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  3281  0506                     u2598:
  3282  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0508  0850               	movf	___fldiv@a+3,w
  3285  0509  1C03               	skipc
  3286  050A  0F50               	incfsz	___fldiv@a+3,w
  3287  050B  2D0D               	goto	u2599
  3288  050C  2D10               	goto	u2590
  3289  050D                     u2599:
  3290  050D  1683               	bsf	3,5	;RP0=1, select bank1
  3291  050E  1303               	bcf	3,6	;RP1=0, select bank1
  3292  050F  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  3293  0510                     u2590:
  3294  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0512  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0513  1303               	bcf	3,6	;RP1=0, select bank1
  3298  0514                     l1904:
  3299  0514  3001               	movlw	1
  3300  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0517  00D5               	movwf	??___fldiv
  3303  0518  0855               	movf	??___fldiv,w
  3304  0519  1683               	bsf	3,5	;RP0=1, select bank1
  3305  051A  1303               	bcf	3,6	;RP1=0, select bank1
  3306  051B  07AC               	addwf	___fldiv@aexp^(0+128),f
  3307  051C                     l1906:
  3308  051C  301A               	movlw	26
  3309  051D  022C               	subwf	___fldiv@aexp^(0+128),w
  3310  051E  1C03               	skipc
  3311  051F  2D21               	goto	u2601
  3312  0520  2D22               	goto	u2600
  3313  0521                     u2601:
  3314  0521  2C96               	goto	l1888
  3315  0522                     u2600:
  3316  0522                     l1908:
  3317  0522  0823               	movf	(___fldiv@rem+3)^(0+128),w
  3318  0523  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  3319  0524  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  3320  0525  0420               	iorwf	___fldiv@rem^(0+128),w
  3321  0526  1903               	skipnz
  3322  0527  2D29               	goto	u2611
  3323  0528  2D2A               	goto	u2610
  3324  0529                     u2611:
  3325  0529  2D54               	goto	l1922
  3326  052A                     u2610:
  3327  052A                     l1910:
  3328  052A  1427               	bsf	___fldiv@grs^(0+128),0
  3329  052B  2D54               	goto	l1922
  3330  052C                     l1912:
  3331  052C  3001               	movlw	1
  3332  052D  00D5               	movwf	??___fldiv
  3333  052E                     u2625:
  3334  052E  1003               	clrc
  3335  052F  0DD1               	rlf	___fldiv@b,f
  3336  0530  0DD2               	rlf	___fldiv@b+1,f
  3337  0531  0DD3               	rlf	___fldiv@b+2,f
  3338  0532  0DD4               	rlf	___fldiv@b+3,f
  3339  0533  0BD5               	decfsz	??___fldiv,f
  3340  0534  2D2E               	goto	u2625
  3341  0535                     l1914:
  3342  0535  1683               	bsf	3,5	;RP0=1, select bank1
  3343  0536  1303               	bcf	3,6	;RP1=0, select bank1
  3344  0537  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3345  0538  2D3A               	goto	u2631
  3346  0539  2D3B               	goto	u2630
  3347  053A                     u2631:
  3348  053A  2D3E               	goto	l1918
  3349  053B                     u2630:
  3350  053B                     l1916:
  3351  053B  1283               	bcf	3,5	;RP0=0, select bank0
  3352  053C  1303               	bcf	3,6	;RP1=0, select bank0
