

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3019  0405  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0406  17CF               	bsf	___fldiv@a+2,7
  3021  0407                     l1930:
  3022  0407  01D0               	clrf	___fldiv@a+3
  3023  0408  2C13               	goto	l517
  3024  0409                     l1932:
  3025  0409  3000               	movlw	0
  3026  040A  1283               	bcf	3,5	;RP0=0, select bank0
  3027  040B  1303               	bcf	3,6	;RP1=0, select bank0
  3028  040C  00D0               	movwf	___fldiv@a+3
  3029  040D  3000               	movlw	0
  3030  040E  00CF               	movwf	___fldiv@a+2
  3031  040F  3000               	movlw	0
  3032  0410  00CE               	movwf	___fldiv@a+1
  3033  0411  3000               	movlw	0
  3034  0412  00CD               	movwf	___fldiv@a
  3035  0413                     l517:
  3036  0413  0850               	movf	___fldiv@a+3,w
  3037  0414  044F               	iorwf	___fldiv@a+2,w
  3038  0415  044E               	iorwf	___fldiv@a+1,w
  3039  0416  044D               	iorwf	___fldiv@a,w
  3040  0417  1D03               	skipz
  3041  0418  2C1A               	goto	u2531
  3042  0419  2C1B               	goto	u2530
  3043  041A                     u2531:
  3044  041A  2C38               	goto	l1942
  3045  041B                     u2530:
  3046  041B                     l1934:
  3047  041B  3000               	movlw	0
  3048  041C  00D4               	movwf	___fldiv@b+3
  3049  041D  3000               	movlw	0
  3050  041E  00D3               	movwf	___fldiv@b+2
  3051  041F  3000               	movlw	0
  3052  0420  00D2               	movwf	___fldiv@b+1
  3053  0421  3000               	movlw	0
  3054  0422  00D1               	movwf	___fldiv@b
  3055  0423  3080               	movlw	128
  3056  0424  04D3               	iorwf	___fldiv@b+2,f
  3057  0425  307F               	movlw	127
  3058  0426  04D4               	iorwf	___fldiv@b+3,f
  3059  0427                     l1936:
  3060  0427  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0428  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0429  0824               	movf	___fldiv@sign^(0+128),w
  3063  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3064  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3065  042C  00D5               	movwf	??___fldiv
  3066  042D  0855               	movf	??___fldiv,w
  3067  042E  04D4               	iorwf	___fldiv@b+3,f
  3068  042F                     l1938:
  3069  042F  0854               	movf	___fldiv@b+3,w
  3070  0430  00D0               	movwf	?___fldiv+3
  3071  0431  0853               	movf	___fldiv@b+2,w
  3072  0432  00CF               	movwf	?___fldiv+2
  3073  0433  0852               	movf	___fldiv@b+1,w
  3074  0434  00CE               	movwf	?___fldiv+1
  3075  0435  0851               	movf	___fldiv@b,w
  3076  0436  00CD               	movwf	?___fldiv
  3077  0437  2E34               	goto	l519
  3078  0438                     l1942:
  3079  0438  1683               	bsf	3,5	;RP0=1, select bank1
  3080  0439  1303               	bcf	3,6	;RP1=0, select bank1
  3081  043A  082B               	movf	___fldiv@bexp^(0+128),w
  3082  043B  1D03               	btfss	3,2
  3083  043C  2C3E               	goto	u2541
  3084  043D  2C3F               	goto	u2540
  3085  043E                     u2541:
  3086  043E  2C4A               	goto	l1948
  3087  043F                     u2540:
  3088  043F                     l1944:
  3089  043F  3000               	movlw	0
  3090  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0442  00D0               	movwf	?___fldiv+3
  3093  0443  3000               	movlw	0
  3094  0444  00CF               	movwf	?___fldiv+2
  3095  0445  3000               	movlw	0
  3096  0446  00CE               	movwf	?___fldiv+1
  3097  0447  3000               	movlw	0
  3098  0448  00CD               	movwf	?___fldiv
  3099  0449  2E34               	goto	l519
  3100  044A                     l1948:
  3101  044A  082B               	movf	___fldiv@bexp^(0+128),w
  3102  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3103  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3104  044D  00D5               	movwf	??___fldiv
  3105  044E  01D6               	clrf	??___fldiv+1
  3106  044F  0856               	movf	??___fldiv+1,w
  3107  0450  00D8               	movwf	??___fldiv+3
  3108  0451  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0452  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0453  082C               	movf	___fldiv@aexp^(0+128),w
  3111  0454  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0455  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0456  0255               	subwf	??___fldiv,w
  3114  0457  00D7               	movwf	??___fldiv+2
  3115  0458  1C03               	skipc
  3116  0459  03D8               	decf	??___fldiv+3,f
  3117  045A  0857               	movf	??___fldiv+2,w
  3118  045B  3E7F               	addlw	127
  3119  045C  1683               	bsf	3,5	;RP0=1, select bank1
  3120  045D  1303               	bcf	3,6	;RP1=0, select bank1
  3121  045E  00A5               	movwf	___fldiv@new_exp^(0+128)
  3122  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0461  0858               	movf	??___fldiv+3,w
  3125  0462  1803               	skipnc
  3126  0463  3E01               	addlw	1
  3127  0464  3E00               	addlw	0
  3128  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0467  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  3131  0468                     l1950:
  3132  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3134  046A  0854               	movf	___fldiv@b+3,w
  3135  046B  1683               	bsf	3,5	;RP0=1, select bank1
  3136  046C  1303               	bcf	3,6	;RP1=0, select bank1
  3137  046D  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  3138  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3139  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0470  0853               	movf	___fldiv@b+2,w
  3141  0471  1683               	bsf	3,5	;RP0=1, select bank1
  3142  0472  1303               	bcf	3,6	;RP1=0, select bank1
  3143  0473  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  3144  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0476  0852               	movf	___fldiv@b+1,w
  3147  0477  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0478  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0479  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  3150  047A  1283               	bcf	3,5	;RP0=0, select bank0
  3151  047B  1303               	bcf	3,6	;RP1=0, select bank0
  3152  047C  0851               	movf	___fldiv@b,w
  3153  047D  1683               	bsf	3,5	;RP0=1, select bank1
  3154  047E  1303               	bcf	3,6	;RP1=0, select bank1
  3155  047F  00A0               	movwf	___fldiv@rem^(0+128)
  3156  0480                     l1952:
  3157  0480  3000               	movlw	0
  3158  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0483  00D4               	movwf	___fldiv@b+3
  3161  0484  3000               	movlw	0
  3162  0485  00D3               	movwf	___fldiv@b+2
  3163  0486  3000               	movlw	0
  3164  0487  00D2               	movwf	___fldiv@b+1
  3165  0488  3000               	movlw	0
  3166  0489  00D1               	movwf	___fldiv@b
  3167  048A                     l1954:
  3168  048A  3000               	movlw	0
  3169  048B  1683               	bsf	3,5	;RP0=1, select bank1
  3170  048C  1303               	bcf	3,6	;RP1=0, select bank1
  3171  048D  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  3172  048E  3000               	movlw	0
  3173  048F  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  3174  0490  3000               	movlw	0
  3175  0491  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  3176  0492  3000               	movlw	0
  3177  0493  00A7               	movwf	___fldiv@grs^(0+128)
  3178  0494                     l1956:
  3179  0494  01AC               	clrf	___fldiv@aexp^(0+128)
  3180  0495  2D1C               	goto	l1976
  3181  0496                     l1958:
  3182  0496  082C               	movf	___fldiv@aexp^(0+128),w
  3183  0497  1903               	btfsc	3,2
  3184  0498  2C9A               	goto	u2551
  3185  0499  2C9B               	goto	u2550
  3186  049A                     u2551:
  3187  049A  2CCA               	goto	l1968
  3188  049B                     u2550:
  3189  049B                     l1960:
  3190  049B  3001               	movlw	1
  3191  049C  1283               	bcf	3,5	;RP0=0, select bank0
  3192  049D  1303               	bcf	3,6	;RP1=0, select bank0
  3193  049E  00D5               	movwf	??___fldiv
  3194  049F                     u2565:
  3195  049F  1003               	clrc
  3196  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  3197  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  3198  04A2  0DA0               	rlf	___fldiv@rem^(0+128),f
  3199  04A3  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  3200  04A4  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  3201  04A5  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  3202  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3203  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3204  04A8  0BD5               	decfsz	??___fldiv,f
  3205  04A9  2C9F               	goto	u2565
  3206  04AA  3001               	movlw	1
  3207  04AB  00D5               	movwf	??___fldiv
  3208  04AC                     u2575:
  3209  04AC  1003               	clrc
  3210  04AD  0DD1               	rlf	___fldiv@b,f
  3211  04AE  0DD2               	rlf	___fldiv@b+1,f
  3212  04AF  0DD3               	rlf	___fldiv@b+2,f
  3213  04B0  0DD4               	rlf	___fldiv@b+3,f
  3214  04B1  0BD5               	decfsz	??___fldiv,f
  3215  04B2  2CAC               	goto	u2575
  3216  04B3                     l1962:
  3217  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  3218  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  3219  04B5  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3220  04B6  2CB8               	goto	u2581
  3221  04B7  2CB9               	goto	u2580
  3222  04B8                     u2581:
  3223  04B8  2CBC               	goto	l1966
  3224  04B9                     u2580:
  3225  04B9                     l1964:
  3226  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3227  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3228  04BB  1451               	bsf	___fldiv@b,0
  3229  04BC                     l1966:
  3230  04BC  3001               	movlw	1
  3231  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3232  04BE  00D5               	movwf	??___fldiv
  3233  04BF                     u2595:
  3234  04BF  1003               	clrc
  3235  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  3236  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  3237  04C2  0DA7               	rlf	___fldiv@grs^(0+128),f
  3238  04C3  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  3239  04C4  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  3240  04C5  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  3241  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3242  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3243  04C8  0BD5               	decfsz	??___fldiv,f
  3244  04C9  2CBF               	goto	u2595
  3245  04CA                     l1968:
  3246  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3247  04CB  0850               	movf	___fldiv@a+3,w
  3248  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  3249  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  3250  04CE  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  3251  04CF  1D03               	skipz
  3252  04D0  2CE7               	goto	u2605
  3253  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  3254  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  3255  04D3  084F               	movf	___fldiv@a+2,w
  3256  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  3257  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  3258  04D6  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  3259  04D7  1D03               	skipz
  3260  04D8  2CE7               	goto	u2605
  3261  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3262  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3263  04DB  084E               	movf	___fldiv@a+1,w
  3264  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3265  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3266  04DE  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  3267  04DF  1D03               	skipz
  3268  04E0  2CE7               	goto	u2605
  3269  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3270  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3271  04E3  084D               	movf	___fldiv@a,w
  3272  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  3273  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  3274  04E6  0220               	subwf	___fldiv@rem^(0+128),w
  3275  04E7                     u2605:
  3276  04E7  1C03               	skipc
  3277  04E8  2CEA               	goto	u2601
  3278  04E9  2CEB               	goto	u2600
  3279  04EA                     u2601:
  3280  04EA  2D14               	goto	l1974
  3281  04EB                     u2600:
  3282  04EB                     l1970:
  3283  04EB  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  3284  04EC                     l1972:
  3285  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  3286  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  3287  04EE  084D               	movf	___fldiv@a,w
  3288  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  3289  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  3290  04F1  02A0               	subwf	___fldiv@rem^(0+128),f
  3291  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  3292  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  3293  04F4  084E               	movf	___fldiv@a+1,w
  3294  04F5  1C03               	skipc
  3295  04F6  0F4E               	incfsz	___fldiv@a+1,w
  3296  04F7  2CF9               	goto	u2615
  3297  04F8  2CFC               	goto	u2616
  3298  04F9                     u2615:
  3299  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  3300  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  3301  04FB  02A1               	subwf	(___fldiv@rem+1)^(0+128),f
  3302  04FC                     u2616:
  3303  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3304  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3305  04FE  084F               	movf	___fldiv@a+2,w
  3306  04FF  1C03               	skipc
  3307  0500  0F4F               	incfsz	___fldiv@a+2,w
  3308  0501  2D03               	goto	u2617
  3309  0502  2D06               	goto	u2618
  3310  0503                     u2617:
  3311  0503  1683               	bsf	3,5	;RP0=1, select bank1
  3312  0504  1303               	bcf	3,6	;RP1=0, select bank1
  3313  0505  02A2               	subwf	(___fldiv@rem+2)^(0+128),f
  3314  0506                     u2618:
  3315  0506  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0507  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0508  0850               	movf	___fldiv@a+3,w
  3318  0509  1C03               	skipc
  3319  050A  0F50               	incfsz	___fldiv@a+3,w
  3320  050B  2D0D               	goto	u2619
  3321  050C  2D10               	goto	u2610
  3322  050D                     u2619:
  3323  050D  1683               	bsf	3,5	;RP0=1, select bank1
  3324  050E  1303               	bcf	3,6	;RP1=0, select bank1
  3325  050F  02A3               	subwf	(___fldiv@rem+3)^(0+128),f
  3326  0510                     u2610:
  3327  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0512  1683               	bsf	3,5	;RP0=1, select bank1
  3330  0513  1303               	bcf	3,6	;RP1=0, select bank1
  3331  0514                     l1974:
  3332  0514  3001               	movlw	1
  3333  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0517  00D5               	movwf	??___fldiv
  3336  0518  0855               	movf	??___fldiv,w
  3337  0519  1683               	bsf	3,5	;RP0=1, select bank1
  3338  051A  1303               	bcf	3,6	;RP1=0, select bank1
  3339  051B  07AC               	addwf	___fldiv@aexp^(0+128),f
  3340  051C                     l1976:
  3341  051C  301A               	movlw	26
  3342  051D  022C               	subwf	___fldiv@aexp^(0+128),w
  3343  051E  1C03               	skipc
  3344  051F  2D21               	goto	u2621
  3345  0520  2D22               	goto	u2620
  3346  0521                     u2621:
  3347  0521  2C96               	goto	l1958
  3348  0522                     u2620:
  3349  0522                     l1978:
  3350  0522  0823               	movf	(___fldiv@rem+3)^(0+128),w
  3351  0523  0422               	iorwf	(___fldiv@rem+2)^(0+128),w
  3352  0524  0421               	iorwf	(___fldiv@rem+1)^(0+128),w
  3353  0525  0420               	iorwf	___fldiv@rem^(0+128),w
  3354  0526  1903               	skipnz
  3355  0527  2D29               	goto	u2631
  3356  0528  2D2A               	goto	u2630
  3357  0529                     u2631:
  3358  0529  2D54               	goto	l1992
  3359  052A                     u2630:
  3360  052A                     l1980:
  3361  052A  1427               	bsf	___fldiv@grs^(0+128),0
  3362  052B  2D54               	goto	l1992
  3363  052C                     l1982:
  3364  052C  3001               	movlw	1
  3365  052D  00D5               	movwf	??___fldiv
  3366  052E                     u2645:
  3367  052E  1003               	clrc
  3368  052F  0DD1               	rlf	___fldiv@b,f
  3369  0530  0DD2               	rlf	___fldiv@b+1,f
  3370  0531  0DD3               	rlf	___fldiv@b+2,f
  3371  0532  0DD4               	rlf	___fldiv@b+3,f
  3372  0533  0BD5               	decfsz	??___fldiv,f
  3373  0534  2D2E               	goto	u2645
  3374  0535                     l1984:
  3375  0535  1683               	bsf	3,5	;RP0=1, select bank1
  3376  0536  1303               	bcf	3,6	;RP1=0, select bank1
  3377  0537  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3378  0538  2D3A               	goto	u2651
  3379  0539  2D3B               	goto	u2650
  3380  053A                     u2651:
  3381  053A  2D3E               	goto	l1988
  3382  053B                     u2650:
  3383  053B                     l1986:
  3384  053B  1283               	bcf	3,5	;RP0=0, select bank0
  3385  053C  1303               	bcf	3,6	;RP1=0, select bank0
  3386  053D  1451               	bsf	___fldiv@b,0
  3387  053E                     l1988:
  3388  053E  3001               	movlw	1
  3389  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0540  00D5               	movwf	??___fldiv
  3391  0541                     u2665:
  3392  0541  1003               	clrc
  3393  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3394  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3395  0544  0DA7               	rlf	___fldiv@grs^(0+128),f
  3396  0545  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  3397  0546  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  3398  0547  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  3399  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3400  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3401  054A  0BD5               	decfsz	??___fldiv,f
  3402  054B  2D41               	goto	u2665
  3403  054C                     l1990:
  3404  054C  30FF               	movlw	255
  3405  054D  1683               	bsf	3,5	;RP0=1, select bank1
  3406  054E  1303               	bcf	3,6	;RP1=0, select bank1
  3407  054F  07A5               	addwf	___fldiv@new_exp^(0+128),f
  3408  0550  1803               	skipnc
  3409  0551  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  3410  0552  30FF               	movlw	255
  3411  0553  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  3412  0554                     l1992:
  3413  0554  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0555  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0556  1FD3               	btfss	___fldiv@b+2,7
  3416  0557  2D59               	goto	u2671
  3417  0558  2D5A               	goto	u2670
  3418  0559                     u2671:
  3419  0559  2D2C               	goto	l1982
  3420  055A                     u2670:
  3421  055A                     l1994:
  3422  055A  1683               	bsf	3,5	;RP0=1, select bank1
  3423  055B  1303               	bcf	3,6	;RP1=0, select bank1
  3424  055C  01AC               	clrf	___fldiv@aexp^(0+128)
  3425  055D                     l1996:
  3426  055D  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  3427  055E  2D60               	goto	u2681
  3428  055F  2D61               	goto	u2680
  3429  0560                     u2681:
  3430  0560  2D8D               	goto	l2004
  3431  0561                     u2680:
  3432  0561                     l1998:
  3433  0561  30FF               	movlw	255
  3434  0562  0527               	andwf	___fldiv@grs^(0+128),w
  3435  0563  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0564  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0565  00D5               	movwf	??___fldiv
  3438  0566  30FF               	movlw	255
  3439  0567  1683               	bsf	3,5	;RP0=1, select bank1
  3440  0568  1303               	bcf	3,6	;RP1=0, select bank1
  3441  0569  0528               	andwf	(___fldiv@grs+1)^(0+128),w
  3442  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3443  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3444  056C  00D6               	movwf	??___fldiv+1
  3445  056D  30FF               	movlw	255
  3446  056E  1683               	bsf	3,5	;RP0=1, select bank1
  3447  056F  1303               	bcf	3,6	;RP1=0, select bank1
  3448  0570  0529               	andwf	(___fldiv@grs+2)^(0+128),w
  3449  0571  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0572  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0573  00D7               	movwf	??___fldiv+2
  3452  0574  307F               	movlw	127
  3453  0575  1683               	bsf	3,5	;RP0=1, select bank1
  3454  0576  1303               	bcf	3,6	;RP1=0, select bank1
  3455  0577  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  3456  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3458  057A  00D8               	movwf	??___fldiv+3
  3459  057B  0858               	movf	??___fldiv+3,w
  3460  057C  0457               	iorwf	??___fldiv+2,w
  3461  057D  0456               	iorwf	??___fldiv+1,w
  3462  057E  0455               	iorwf	??___fldiv,w
  3463  057F  1903               	skipnz
  3464  0580  2D82               	goto	u2691
  3465  0581  2D83               	goto	u2690
  3466  0582                     u2691:
  3467  0582  2D88               	goto	l533
  3468  0583                     u2690:
  3469  0583                     l2000:
  3470  0583  1683               	bsf	3,5	;RP0=1, select bank1
  3471  0584  1303               	bcf	3,6	;RP1=0, select bank1
  3472  0585  01AC               	clrf	___fldiv@aexp^(0+128)
  3473  0586  0AAC               	incf	___fldiv@aexp^(0+128),f
  3474  0587  2D8D               	goto	l2004
  3475  0588                     l533:
  3476  0588  1C51               	btfss	___fldiv@b,0
  3477  0589  2D8B               	goto	u2701
  3478  058A  2D8C               	goto	u2700
  3479  058B                     u2701:
  3480  058B  2D8D               	goto	l2004
  3481  058C                     u2700:
  3482  058C  2D83               	goto	l2000
  3483  058D                     l2004:
  3484  058D  1683               	bsf	3,5	;RP0=1, select bank1
  3485  058E  1303               	bcf	3,6	;RP1=0, select bank1
  3486  058F  082C               	movf	___fldiv@aexp^(0+128),w
  3487  0590  1903               	btfsc	3,2
  3488  0591  2D93               	goto	u2711
  3489  0592  2D94               	goto	u2710
  3490  0593                     u2711:
  3491  0593  2DC9               	goto	l2014
  3492  0594                     u2710:
  3493  0594                     l2006:
  3494  0594  3001               	movlw	1
  3495  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0597  07D1               	addwf	___fldiv@b,f
  3498  0598  3000               	movlw	0
  3499  0599  1803               	skipnc
  3500  059A  3001               	movlw	1
  3501  059B  07D2               	addwf	___fldiv@b+1,f
  3502  059C  3000               	movlw	0
  3503  059D  1803               	skipnc
  3504  059E  3001               	movlw	1
  3505  059F  07D3               	addwf	___fldiv@b+2,f
  3506  05A0  3000               	movlw	0
  3507  05A1  1803               	skipnc
  3508  05A2  3001               	movlw	1
  3509  05A3  07D4               	addwf	___fldiv@b+3,f
  3510  05A4                     l2008:
  3511  05A4  1C54               	btfss	___fldiv@b+3,0
  3512  05A5  2DA7               	goto	u2721
  3513  05A6  2DA8               	goto	u2720
  3514  05A7                     u2721:
  3515  05A7  2DC9               	goto	l2014
  3516  05A8                     u2720:
  3517  05A8                     l2010:
  3518  05A8  0851               	movf	___fldiv@b,w
  3519  05A9  00D5               	movwf	??___fldiv
  3520  05AA  0852               	movf	___fldiv@b+1,w
  3521  05AB  00D6               	movwf	??___fldiv+1
  3522  05AC  0853               	movf	___fldiv@b+2,w
  3523  05AD  00D7               	movwf	??___fldiv+2
  3524  05AE  0854               	movf	___fldiv@b+3,w
  3525  05AF  00D8               	movwf	??___fldiv+3
  3526  05B0  3001               	movlw	1
  3527  05B1  00D9               	movwf	??___fldiv+4
  3528  05B2                     u2735:
  3529  05B2  0D58               	rlf	??___fldiv+3,w
  3530  05B3  0CD8               	rrf	??___fldiv+3,f
  3531  05B4  0CD7               	rrf	??___fldiv+2,f
  3532  05B5  0CD6               	rrf	??___fldiv+1,f
  3533  05B6  0CD5               	rrf	??___fldiv,f
  3534  05B7                     u2730:
  3535  05B7  0BD9               	decfsz	??___fldiv+4,f
  3536  05B8  2DB2               	goto	u2735
  3537  05B9  0858               	movf	??___fldiv+3,w
  3538  05BA  00D4               	movwf	___fldiv@b+3
  3539  05BB  0857               	movf	??___fldiv+2,w
  3540  05BC  00D3               	movwf	___fldiv@b+2
  3541  05BD  0856               	movf	??___fldiv+1,w
  3542  05BE  00D2               	movwf	___fldiv@b+1
  3543  05BF  0855               	movf	??___fldiv,w
  3544  05C0  00D1               	movwf	___fldiv@b
  3545  05C1                     l2012:
  3546  05C1  3001               	movlw	1
  3547  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  3548  05C3  1303               	bcf	3,6	;RP1=0, select bank1
